"TOA5","Esolmet_CR6_IP","CR6","9884","CR6.Std.12.01","CPU:20230531_Esolmet_CR6.CR6","58573","TableWEB_10min"
"TIMESTAMP","RECORD","I_dir_Avg","I_glo_Avg","I_dif_Avg","I_glo_inc_Avg","I_uv_Avg","I_UVA_Avg","AirTC_Avg","RH","WS_ms_Avg","WindDir","CS106_PB_Avg","Rain_mm_Tot"
"2023-06-01 16:20:00",25,14,176.9,147.4,165,0.026,11.98,32.18,42.75,0.917,139.2,1013.784,0
"2023-06-01 16:30:00",26,5.402,150.1,127,143.7,0.022,11.01,32.23,41.28,1.754,158.5,1013.563,0
"2023-06-01 16:40:00",27,16.57,146.5,125.9,139.3,0.02,10.55,32.15,41.25,1.316,240,1013.481,0
"2023-06-01 16:50:00",28,2.952,142.8,123.7,134.9,0.019,10.23,32.08,45.04,0.911,328.9,1013.492,0
"2023-06-01 17:00:00",29,12.4,151.2,130.7,135.9,0.018,10.66,31.11,46.03,2.286,315.1,1013.312,0
"2023-06-01 17:10:00",30,224.5,305.1,180.8,255.1,0.021,14.01,31.12,46.28,2.93,308,1013.213,0
"2023-06-01 17:20:00",31,282.1,342.2,201.5,286.9,0.019,13.96,31.55,45.01,2.396,323.7,1013.359,0
"2023-06-01 17:30:00",32,28.81,194.8,158.8,168.8,0.014,10.97,31.69,45.91,1.453,62.5,1013.417,0
"2023-06-01 17:40:00",33,64.89,164,126.7,143,0.01,8.49,31.72,43.83,1.125,60.77,1013.477,0
"2023-06-01 17:50:00",34,25.18,107.1,85.1,91.7,0.007,6.357,31.89,43.66,0.381,23.76,1013.484,0
"2023-06-01 18:00:00",35,13.02,69.34,57.79,62.46,0.005,4.564,31.72,42.88,0.945,14.45,1013.539,0
"2023-06-01 18:10:00",36,13.44,38.23,32.42,32.67,0.003,2.93,31.66,43.38,0.169,40.31,1013.54,0
"2023-06-01 18:20:00",37,6.925,33.24,27.92,27.42,0.002,2.179,31.44,44.17,0.459,33.99,1013.618,0
"2023-06-01 18:30:00",38,29.08,41.03,33.97,34.03,0.001,1.617,31.39,43.84,1.354,17.63,1013.734,0
"2023-06-01 18:40:00",39,25.27,49.6,34.14,43.32,0.001,1.366,30.03,64.88,0.98,344.4,1013.902,0
"2023-06-01 18:50:00",40,23.25,29.25,22.16,29.46,0.001,0.727,28.05,64.76,1.381,350.2,1013.987,0
"2023-06-01 19:00:00",41,0.395,34.84,29.47,33.92,0.001,0.535,27.52,71.91,1.455,321.3,987.848,0
"2023-06-01 19:10:00",42,0.228,28.39,24.34,29.27,0,0.353,27.45,68.08,1.538,54.75,1014.062,0
"2023-06-01 19:20:00",43,0.393,6.057,5.673,8.13,0,0.117,28.54,59.87,1.531,41.25,1014.14,0
"2023-06-01 19:30:00",44,0.175,0,0.021,0.412,0,0.02,29.05,62.72,1.201,351.3,1014.187,0
"2023-06-01 19:40:00",45,0.04,0,0,0,0,0.002,28.67,66.82,1.421,338,1014.131,0
"2023-06-01 19:50:00",46,0.026,0,0,0,0,0.001,28.25,61.65,1.461,33.11,1014.368,0
"2023-06-01 20:00:00",47,0.047,0,0,0,0,0,28.19,65.53,1.106,32.68,1014.556,0
"2023-06-01 20:10:00",48,0.049,0,0,0,0,0.001,28.02,66.55,1.574,0.154,1014.685,0
"2023-06-01 20:20:00",49,0,0,0,0,0,0,27.6,67.04,0.963,5.749,1014.747,0
"2023-06-01 20:30:00",50,0,0,0,0,0,0,27.43,67.54,1.158,325.8,1014.941,0
"2023-06-01 20:40:00",51,0,0,0,0,0,0,26.99,72.17,1.626,338.1,1015.078,0
"2023-06-01 20:50:00",52,0.008,0,0,0,0,0,26.78,70,1.31,345.9,1015.301,0
"2023-06-01 21:00:00",53,0.018,0.047,0,0.002,0,0,26.8,70.33,1.191,309.6,1015.494,0
"2023-06-01 21:10:00",54,0,1.634,0,0,0,0,26.44,76.02,0.528,26.63,1015.667,0
"2023-06-01 21:20:00",55,0.154,0,0,2.086,0,0,26.07,76.31,0.07,137.9,1015.704,0
"2023-06-01 21:30:00",56,0.405,0,0,2.593,0,0,26.15,78.74,0.724,0.149,1015.937,0
"2023-06-01 21:40:00",57,0.124,0,0,2.861,0,0,25.67,77.68,0.551,300.6,1016.133,0
"2023-06-01 21:50:00",58,0.14,0,0,3.93,0,0,25.74,69.1,1.396,305.3,1016.231,0
"2023-06-01 22:00:00",59,0.226,0,0,3.537,0,0,26.52,63.88,1.876,326.8,1016.348,0
"2023-06-01 22:10:00",60,0.04,0,0,0.93,0,0,26.35,65.65,1.441,322.3,1016.474,0
"2023-06-01 22:20:00",61,0.022,0,0,0.123,0,0,25.85,70.8,1.779,330.3,1016.483,0
"2023-06-01 22:30:00",62,0.008,0,0,0,0,0,25.14,69.61,2.299,349.4,1016.375,0
"2023-06-01 22:40:00",63,0.004,0,0,0,0,0,24.96,71.03,1.97,338.6,1016.307,0
"2023-06-01 22:50:00",64,0.018,0,0,0,0,0,25.16,68.79,1.744,333.9,1016.329,0
"2023-06-01 23:00:00",65,0.017,0,0,0,0,0,25.09,70.76,1.926,4.451,1016.349,0
"2023-06-01 23:10:00",66,0.08,0,0,0,0,0,25.34,67.85,1.819,347.2,1016.271,0
"2023-06-01 23:20:00",67,0.066,0,0,0,0,0,25.32,68.86,1.963,342.7,1016.245,0
"2023-06-01 23:30:00",68,0.038,0,0,0,0,0,25.32,67.25,1.861,11.86,1016.202,0
"2023-06-01 23:40:00",69,0.004,0,0,0,0,0,25.39,67.11,1.099,346.4,1016.144,0
"2023-06-01 23:50:00",70,0,0,0,0,0,0,25.16,67.79,0.175,335.6,1016.152,0
"2023-06-02 00:00:00",71,0,0,0,0,0,0,24.82,70.04,0,188.9,1016.096,0
"2023-06-02 00:10:00",72,0.032,0,0,0.001,0,0,24.58,66.85,0.318,278.6,1015.96,0
"2023-06-02 00:20:00",73,0.088,0,0,0,0,0,24.98,63.72,1.124,296.9,1015.861,0
"2023-06-02 00:30:00",74,0.037,0,0,0,0,0,24.85,65.47,1.229,284.2,1015.778,0
"2023-06-02 00:40:00",75,0,0,0,0,0,0,24.42,66.28,0.99,307.5,1015.751,0
"2023-06-02 00:50:00",76,0.006,0,0,0,0,0,24.27,66.05,1.53,328.9,1015.67,0
"2023-06-02 01:00:00",77,0,0,0,0,0,0,24.07,67.13,1.46,338.8,1015.616,0
"2023-06-02 01:10:00",78,0,0,0,0,0,0,23.73,68.53,1.756,341.8,1015.57,0
"2023-06-02 01:20:00",79,0.001,0,0,0,0,0,23.51,69.47,2.004,342.1,1015.5,0
"2023-06-02 01:30:00",80,0,0,0,0,0,0,23.33,67.48,1.744,322,1015.47,0
"2023-06-02 01:40:00",81,0.026,0,0,0,0,0,23.58,68.25,1.564,323.6,1015.468,0
"2023-06-02 01:50:00",82,0.015,0,0,0,0,0,23.38,69.38,1.619,341.3,1015.422,0
"2023-06-02 02:00:00",83,0.065,0,0,0,0,0,23.36,65.21,1.82,324.2,1015.344,0
"2023-06-02 02:10:00",84,0.004,0,0,0,0,0,23.21,65.97,1.291,329.3,1015.276,0
"2023-06-02 02:20:00",85,0.022,0,0,0,0,0,23.43,63.81,1.303,322.3,1015.231,0
"2023-06-02 02:30:00",86,0.003,0,0,0,0,0,23.06,67.18,1.704,332,1015.175,0
"2023-06-02 02:40:00",87,0,0,0,0,0,0,22.6,72.78,1.527,340.1,1015.14,0
"2023-06-02 02:50:00",88,0,0,0,0,0,0,22.1,72.69,1.54,342.6,1015.093,0
"2023-06-02 03:00:00",89,0.012,0,0,0,0,0,22.21,72.12,1.7,333.7,1015.053,0
"2023-06-02 03:10:00",90,0.046,0,0,0,0,0,22.3,69.14,1.749,321,1015.042,0
"2023-06-02 03:20:00",91,0.051,0,0,0,0,0,22.59,73.87,1.433,336.9,1015.055,0
"2023-06-02 03:30:00",92,0.055,0,0,0,0,0,22.18,70.64,1.421,347.8,1015.136,0
"2023-06-02 03:40:00",93,0.002,0,0,0,0,0,21.96,74.29,1.561,337.3,1015.196,0
"2023-06-02 03:50:00",94,0.072,0,0,0,0,0,21.9,71.76,2.246,341,1015.243,0
"2023-06-02 04:00:00",95,0.081,0,0,0,0,0,22.2,70.55,2.274,333.1,1015.323,0
"2023-06-02 04:10:00",96,0.052,0,0,0,0,0,22.35,70.27,2.093,335.6,1015.366,0
"2023-06-02 04:20:00",97,0.054,0,0,0,0,0,22.52,70.15,2.075,334.5,1015.457,0
"2023-06-02 04:30:00",98,0.004,0,0,0,0,0,22.21,73.17,2.429,337.9,1015.508,0
"2023-06-02 04:40:00",99,0,0,0,0,0,0,21.65,73.93,2.329,331.6,1015.615,0
"2023-06-02 04:50:00",100,0.005,0,0,0,0,0,21.76,71.96,2.143,331.5,1015.627,0
"2023-06-02 05:00:00",101,0.022,0,0,0,0,0,21.85,73.29,2.221,338,1015.639,0
"2023-06-02 05:10:00",102,0,0,0,0,0,0,21.47,75.29,2.256,336.8,1015.65,0
"2023-06-02 05:20:00",103,0,0,0,0,0,0,21.32,76.23,1.931,345.4,1015.708,0
"2023-06-02 05:30:00",104,0,0,0,0,0,0,21.37,76.09,1.096,319.3,1015.805,0
"2023-06-02 05:40:00",105,0.09,0,0,0,0,0.003,21.59,73.57,0.828,312.3,1015.938,0
"2023-06-02 05:50:00",106,0.022,0,0,0,0,0.033,21.11,76.66,1.586,323.7,1016.04,0
"2023-06-02 06:00:00",107,0.032,0.897,0.547,0.317,0,0.18,21.04,76.82,1.657,333.9,1016.108,0
"2023-06-02 06:10:00",108,0.019,6.83,5.149,4.961,0.001,0.559,20.78,78.52,1.88,335.9,1016.214,0
"2023-06-02 06:20:00",109,15.32,18.76,14.51,15.03,0.001,1.171,20.73,78.17,1.841,21.63,1016.325,0
"2023-06-02 06:30:00",110,45,36.55,26.73,27.93,0.002,1.942,20.75,78.23,1.556,346.6,1016.451,0
"2023-06-02 06:40:00",111,70.75,61.19,43.12,45.73,0.002,2.886,20.82,79.06,1.513,346,1016.502,0
"2023-06-02 06:50:00",112,101.8,87.4,58.89,66.28,0.003,3.968,21.09,76.94,0.761,3.102,1016.555,0
"2023-06-02 07:00:00",113,112.1,108.2,71.67,84.7,0.005,5.137,21.92,74.03,0.116,321.6,1016.665,0
"2023-06-02 07:10:00",114,77.17,112.6,78.78,94.6,0.006,6.367,22.43,73.88,0.056,327.4,1016.733,0
"2023-06-02 07:20:00",115,49.48,112.4,80.8,97.2,0.008,7.325,22.5,72.99,0.894,324.6,1016.776,0
"2023-06-02 07:30:00",116,237.3,192.9,96.1,153.4,0.011,8.95,22.75,70.97,1.439,312.9,1016.825,0
"2023-06-02 07:40:00",117,338.5,251.2,109.2,197.8,0.015,11.39,23.49,66.04,1.509,328.5,1016.805,0
"2023-06-02 07:50:00",118,377.2,283.5,112.9,222.8,0.018,13.23,24.19,65.02,0.844,350.6,1016.804,0
"2023-06-02 08:00:00",119,402.2,318.7,122.1,251.6,0.023,15.2,25.1,60.84,0.12,309.6,1016.871,0
"2023-06-02 08:10:00",120,429.5,358.9,133.9,285.9,0.028,17.34,26.49,54.01,0.034,43.32,1016.925,0
"2023-06-02 08:20:00",121,439.2,399.2,150.5,321.4,0.034,19.47,28.14,52.66,0.515,192.6,1016.936,0
"2023-06-02 08:30:00",122,454.3,447.8,167.4,368.2,0.04,21.8,28.07,56.61,1.323,146.4,1017.022,0
"2023-06-02 08:40:00",123,467.9,484.5,179.2,408.9,0.046,23.76,27.1,58.37,1.891,150.9,1017.096,0
"2023-06-02 08:50:00",124,459.9,506.8,187.6,435,0.054,25.83,26.75,60.58,2.545,185.7,1017.156,0
"2023-06-02 09:00:00",125,537.3,555.4,176.2,478.8,0.062,28.46,26.5,61.14,2.386,185.3,1017.211,0
"2023-06-02 09:10:00",126,561.6,581.6,170.2,502.7,0.07,30.49,26.49,58.88,1.831,139.6,1017.215,0
"2023-06-02 09:20:00",127,591.3,618.1,170,539.3,0.08,32.91,27.28,55.9,1.293,164.9,1017.16,0
"2023-06-02 09:30:00",128,609.5,652.7,173.5,570.9,0.089,35.18,27.73,54.87,1.131,169.6,1017.161,0
"2023-06-02 09:40:00",129,624.8,685,176.4,601.9,0.099,37.37,28.1,54.83,1.155,107.1,1017.124,0
"2023-06-02 09:50:00",130,639.6,717.9,178.9,634.4,0.108,39.51,28.16,54.98,1.454,252.3,1017.047,0
"2023-06-02 10:00:00",131,653,747.6,180.8,661.7,0.118,41.51,27.75,56.07,1.259,156.2,1016.958,0
"2023-06-02 10:10:00",132,661,776.3,184.3,689.2,0.127,43.32,27.77,56.05,2.209,137.7,1016.886,0
"2023-06-02 10:20:00",133,673.9,806,187,717.9,0.137,45.36,28.31,56.87,2.005,140,1016.794,0
"2023-06-02 10:30:00",134,677.2,830,191.3,741,0.145,46.84,28.19,58.23,2.367,192.1,1016.699,0
"2023-06-02 10:40:00",135,688,856,193.6,765.9,0.155,48.57,28.21,57.63,2.369,146.8,1016.58,0
"2023-06-02 10:50:00",136,688.9,875,197.4,784.8,0.162,49.86,28.61,56.53,2.49,183,1016.477,0
"2023-06-02 11:00:00",137,697.2,897,199.1,803,0.17,51.44,28.35,58.8,2.161,195.7,1016.433,0
"2023-06-02 11:10:00",138,715.2,922,197.2,828,0.179,53.28,28.78,55.06,2.576,189.3,1016.361,0
"2023-06-02 11:20:00",139,725.1,938,195.1,842,0.186,54.62,29.17,53.1,2.091,184.1,1016.253,0
"2023-06-02 11:30:00",140,734.9,953,193.1,854,0.193,55.86,29.38,54.34,1.815,152.7,1016.108,0
"2023-06-02 11:40:00",141,736.9,962,193.9,862,0.198,56.7,29.98,51.15,1.484,187.3,1015.953,0
"2023-06-02 11:50:00",142,735.7,971,196.5,869,0.202,57.26,30.45,48.05,1.782,145.6,1015.807,0
"2023-06-02 12:00:00",143,733.8,977,197.8,876,0.204,57.55,31.02,48.69,1.788,93.8,1015.617,0
"2023-06-02 12:10:00",144,732.7,985,200.3,882,0.207,58,31.09,46.58,1.84,40.02,1015.481,0
"2023-06-02 12:20:00",145,740.6,992,198.2,889,0.21,58.57,31.62,44.47,1.754,141,1015.247,0
"2023-06-02 12:30:00",146,750.2,1004,195.2,897,0.213,59.27,31,46.53,2.511,281,1015.051,0
"2023-06-02 12:40:00",147,766.9,1010,188.8,903,0.216,60.02,31.14,42.87,1.583,172.7,1014.857,0
"2023-06-02 12:50:00",148,768.4,1010,187.3,902,0.215,60.01,31.64,42.88,2.638,187.1,1014.68,0
"2023-06-02 13:00:00",149,765.6,1000,187.2,893,0.213,59.59,32.18,41.49,0.964,117,1014.568,0
"2023-06-02 13:10:00",150,760,995,187.9,887,0.209,59,32.49,40.18,2.611,167.1,1014.451,0
"2023-06-02 13:20:00",151,760.6,989,187.4,883,0.206,58.7,32.2,40.36,2.361,209.1,1014.277,0
"2023-06-02 13:30:00",152,752.5,975,189.1,872,0.201,57.71,32.18,38.26,2.114,137.7,1014.157,0
"2023-06-02 13:40:00",153,743.3,963,192.5,860,0.194,56.72,32.56,36.19,2.778,173.3,1013.982,0
"2023-06-02 13:50:00",154,730.5,945,194.9,843,0.186,55.31,33.1,35.3,2.188,164.6,1013.798,0
"2023-06-02 14:00:00",155,731.9,940,196.1,838,0.181,54.72,33.36,36.71,2.867,168.7,1013.64,0
"2023-06-02 14:10:00",156,699.3,907,204.2,808,0.168,52.09,32.92,34.58,2.564,219.5,1013.546,0
"2023-06-02 14:20:00",157,679.8,885,211.6,788.6,0.157,50.39,33.3,34.39,2.567,147.8,1013.304,0
"2023-06-02 14:30:00",158,650.2,858,221.8,762.8,0.145,48.06,33.54,33.62,2.21,277,1013.232,0
"2023-06-02 14:40:00",159,633.9,832,224.3,739.2,0.135,46.18,33.54,34.58,2.561,171.9,1013.073,0
"2023-06-02 14:50:00",160,606.7,793.5,225.6,705.2,0.124,43.59,33.8,33.12,1.671,156.9,1012.977,0
"2023-06-02 15:00:00",161,575.9,765.5,236.1,676.5,0.113,41.33,34.2,33.39,1.75,319.1,1012.872,0
"2023-06-02 15:10:00",162,573.4,759.3,248.1,666.6,0.106,40.39,34.7,32.64,1.32,48.93,1012.717,0
"2023-06-02 15:20:00",163,585.5,755.4,248.8,659,0.101,39.95,35.47,32.24,1.454,207.4,1012.502,0
"2023-06-02 15:30:00",164,557.6,704.1,232.7,616.1,0.091,37.15,35.08,33.78,1.889,248.5,1012.333,0
"2023-06-02 15:40:00",165,533.3,661.4,225.6,579.1,0.08,34.32,34.34,34.09,2.303,266.2,1012.131,0
"2023-06-02 15:50:00",166,524.9,636.5,224.6,554.5,0.071,31.83,34.3,30.78,1.526,80,1012.049,0
"2023-06-02 16:00:00",167,493.4,606.1,230.5,523.1,0.061,29.04,35.5,30.53,1.739,87.4,1011.981,0
"2023-06-02 16:10:00",168,475.8,593.1,243,505.6,0.057,28.34,36.06,29.2,0.874,201.7,1011.906,0
"2023-06-02 16:20:00",169,447.9,548.6,225.3,468,0.049,25.41,36.27,29.63,1.413,108.4,1011.759,0
"2023-06-02 16:30:00",170,404.6,495.1,209.7,423.3,0.038,21.49,36.06,30.75,1.826,68.18,1011.678,0
"2023-06-02 16:40:00",171,406.8,492.3,222.1,419.9,0.035,21.05,35.17,31.45,1.593,53.51,1011.623,0
"2023-06-02 16:50:00",172,401.5,487.7,233.8,412.5,0.033,21.01,34.74,31.06,1.894,51.93,1011.6,0
"2023-06-02 17:00:00",173,394.6,470.9,236.4,394.4,0.03,20.22,35,31.07,1.37,32.77,1011.589,0
"2023-06-02 17:10:00",174,363.1,402.1,206.9,329.5,0.025,17.77,35.74,29.86,0.549,325.3,1011.438,0
"2023-06-02 17:20:00",175,319.2,329.7,171.6,261,0.021,15.25,35.83,30.34,0.881,265,1011.381,0
"2023-06-02 17:30:00",176,315.7,280.6,137.6,218.9,0.017,13.16,36.04,29.52,1.009,103.6,1011.335,0
"2023-06-02 17:40:00",177,294.8,225.8,109,171.8,0.013,10.54,35.73,29.79,0.564,271.7,1011.336,0
"2023-06-02 17:50:00",178,259.5,183.4,91.9,135.5,0.01,8.72,35.61,31.11,0.953,145.1,1011.357,0
"2023-06-02 18:00:00",179,226.2,151.6,80.4,108.6,0.008,7.284,35.47,29.63,0.683,178.8,1011.402,0
"2023-06-02 18:10:00",180,197.5,122.7,68.6,85.1,0.006,5.975,35.83,30.49,0.198,17.47,1011.391,0
"2023-06-02 18:20:00",181,160.4,94.8,56.08,64.33,0.004,4.765,35.45,30.7,0.473,107.2,1011.373,0
"2023-06-02 18:30:00",182,125.1,71.99,45.65,47.32,0.003,3.655,34.69,32.9,0.275,58.43,1011.361,0
"2023-06-02 18:40:00",183,80.8,49.53,34.14,33.01,0.002,2.653,33.9,33.98,0.665,8.7,1011.268,0
"2023-06-02 18:50:00",184,41.87,30.15,22.21,20.83,0.001,1.764,33.5,36.15,0.532,32.97,1011.318,0
"2023-06-02 19:00:00",185,3.329,13.35,9.87,8.54,0.001,1.011,33.27,36.59,0.014,30.18,1011.395,0
"2023-06-02 19:10:00",186,0,3.067,1.256,0.918,0.001,0.456,32.84,38.16,0,344.4,1011.511,0
"2023-06-02 19:20:00",187,0,0.002,0,0,0,0.136,32.35,41.21,0.288,340.7,1011.684,0
"2023-06-02 19:30:00",188,0,0,0,0,0,0.022,31.79,41.63,1.219,338.5,1011.795,0
"2023-06-02 19:40:00",189,0,0,0,0,0,0.002,31.53,41.62,1.354,333.9,1011.936,0
"2023-06-02 19:50:00",190,0,0,0,0,0,0.001,31.27,45.48,0.798,343.6,1012.058,0
