"TOA5","Esolmet_CR6_IP","CR6","9884","CR6.Std.12.01","CPU:20230531_Esolmet_CR6.CR6","58573","Table1_60min"
"TIMESTAMP","RECORD","BattV","PTemp_C","I_glo_Avg","I_dir_Avg","I_dif_Avg","I_glo_inc_Avg","I_uv_Avg","Indice_UV_1","Indice_UV_2","I_UVA_Avg","AirTC_Avg","AirTC_Max","AirTC_Min","AirTC_Std","RH","RH_Max","RH_Min","WS_ms_Avg","WS_ms_Max","WS_ms_Min","WS_ms_Std","WindDir","CS106_PB_Avg","Rain_mm_Tot"
"2023-06-01 15:00:00",2,13.21,36.97,553,203.1,310,497,0.106,4.433,1.901,34.52,32.45,32.94,31.98,0.241,40.88,43.41,39.83,2.578,6.325,0,1.182,153.5,1014.677,0
"2023-06-01 16:00:00",3,12.97,36.35,357.7,178.5,182.5,327.2,0.055,0.968,0.415,20.97,32.66,33.9,31.8,0.603,42.08,43.12,38.28,1.759,4.725,0,0.977,273.1,1013.94,0
"2023-06-01 17:00:00",4,12.26,34.59,155.9,8.68,133.3,144.8,0.022,0.757,0.325,11.12,31.94,32.4,30.96,0.405,46.03,47.61,40.61,1.39,3.075,0,0.752,315.1,1013.554,0
"2023-06-01 18:00:00",5,10.89,34.2,197.1,106.4,135.1,168,0.013,0.144,0.062,9.73,31.62,32.03,30.99,0.259,42.88,47.67,42.42,1.538,3.75,0,0.979,14.45,1013.415,0
"2023-06-01 19:00:00",6,12.19,29.96,34.84,0.395,29.47,33.92,0.001,0.02,0.009,0.535,27.52,28.17,27.08,0.385,71.91,78.26,70.21,1.455,1.75,0,0.422,321.3,987.848,0
"2023-06-01 20:00:00",7,12.18,29.55,5.741,0.151,5.006,6.302,0,0.011,0.005,0.082,28.36,29.27,27.22,0.534,65.53,76,57.75,1.376,2.2,0,0.398,32.68,1014.241,0
"2023-06-01 21:00:00",8,12.19,28.74,0.008,0.012,0,0,0,0.01,0.004,0,27.27,28.09,26.69,0.464,70.33,72.56,62.88,1.304,2.675,0.25,0.413,309.6,1015.041,0
"2023-06-01 22:00:00",9,12.19,26.45,0.272,0.175,0,2.501,0,0.011,0.005,0,26.1,26.75,25.46,0.361,63.88,82,63.45,0.857,2.35,0,0.789,326.8,1016.003,0
"2023-06-01 23:00:00",10,12.18,26.34,0,0.018,0,0.176,0,0.011,0.005,0,25.43,26.64,24.9,0.52,70.76,74.35,64.15,1.86,2.95,1,0.392,4.451,1016.386,0
"2023-06-02 00:00:00",11,12.18,25.98,0,0.031,0,0,0,0.011,0.005,0,25.22,25.45,24.59,0.209,70.04,70.96,66.63,1.153,2.35,0,0.845,188.9,1016.185,0
"2023-06-02 01:00:00",12,12.18,25.39,0,0.027,0,0,0,0.011,0.005,0,24.53,25.06,23.94,0.328,67.13,73.87,61.98,1.108,1.775,0,0.479,338.8,1015.773,0
"2023-06-02 02:00:00",13,12.19,24.53,0,0.018,0,0,0,0.01,0.004,0,23.48,23.92,23.12,0.188,65.21,70.18,63.4,1.751,2.525,0.975,0.286,324.2,1015.462,0
"2023-06-02 03:00:00",14,12.18,23.78,0,0.007,0,0,0,0.011,0.005,0,22.77,23.56,22.04,0.516,72.12,73.1,63.54,1.511,2.375,0.575,0.301,333.7,1015.161,0
"2023-06-02 04:00:00",15,12.17,23.18,0,0.051,0,0,0,0.01,0.004,0,22.19,22.85,21.64,0.293,70.55,75.51,67.04,1.781,2.5,1,0.423,333.1,1015.166,0
"2023-06-02 05:00:00",16,12.19,23.01,0,0.023,0,0,0,0.011,0.005,0,22.06,22.63,21.57,0.335,73.29,74.38,69.35,2.215,2.575,1.875,0.156,338,1015.535,0
"2023-06-02 06:00:00",17,12.19,22.44,0.149,0.024,0.091,0.053,0,0.018,0.008,0.036,21.32,21.76,20.79,0.236,76.82,78.36,72.88,1.559,2.425,0,0.597,333.9,1015.875,0
"2023-06-02 07:00:00",18,12.18,22.6,53.16,57.51,36.68,40.77,0.002,0.22,0.094,2.611,21.02,22.19,20.6,0.443,74.03,79.5,73.82,1.278,2.35,0,0.723,321.6,1016.452,0
"2023-06-02 08:00:00",19,12.18,25.2,211.9,247,100,169.6,0.014,1.008,0.432,10.41,23.41,25.48,22.2,0.993,60.84,74.92,60.84,0.81,1.85,0,0.637,309.6,1016.802,0
"2023-06-02 09:00:00",20,12.19,29.46,458.8,464.7,165.8,383,0.044,2.649,1.136,22.78,27.18,28.67,25.52,0.781,61.14,62.51,51.96,1.449,3.6,0,1.004,185.3,1017.058,0
"2023-06-02 10:00:00",21,12.19,31.83,667.2,613.3,174.9,585.2,0.094,4.896,2.099,36.16,27.59,28.44,26.29,0.605,56.07,61.98,53.35,1.354,2.7,0,0.644,156.2,1017.111,0
"2023-06-02 11:00:00",22,12.18,33.17,840,681,192.1,750.3,0.149,6.946,2.979,47.57,28.24,28.88,27.45,0.335,58.8,58.8,54.24,2.267,4.075,0.45,0.834,195.7,1016.645,0
"2023-06-02 12:00:00",23,12.18,34.96,954,730.3,195.6,855,0.194,8.17,3.503,55.88,29.8,31.28,28.35,0.793,48.69,57.54,47.07,1.923,4.375,0,0.865,93.8,1016.017,0
"2023-06-02 13:00:00",24,12.18,36.39,1000,754.1,192.8,895,0.212,8.43,3.614,59.24,31.44,33,30.27,0.574,41.49,47.8,40.5,1.881,4.275,0,0.99,117,1014.981,0
"2023-06-02 14:00:00",25,12.19,38.01,968,746.4,191.3,864,0.196,6.984,2.995,57.03,32.65,33.61,31.86,0.491,36.71,41.76,35.3,2.486,5.9,0.35,1.131,168.7,1014.051,0
"2023-06-02 15:00:00",26,12.19,39.22,840,641,220.6,746.7,0.14,4.388,1.882,46.94,33.55,34.36,32.47,0.462,33.39,37.06,32.12,2.221,4.2,0,1.033,319.1,1013.167,0
"2023-06-02 16:00:00",27,12.19,40.24,687.1,544.7,235,599.7,0.085,2.328,0.998,35.45,34.9,35.89,33.97,0.555,30.53,35.77,29.32,1.705,3.325,0,0.732,87.4,1012.285,0
"2023-06-02 17:00:00",28,12.18,40.5,514.6,421.9,228.4,437.3,0.04,1.139,0.489,22.92,35.55,36.58,34.55,0.651,31.07,33.29,28.47,1.495,3.125,0,0.685,32.77,1011.693,0
"2023-06-02 18:00:00",29,12.18,39.73,262.2,296.4,132.9,204.2,0.016,0.266,0.114,12.12,35.74,36.29,35.2,0.232,29.63,31.11,29.13,0.773,2.375,0,0.592,178.8,1011.375,0
"2023-06-02 19:00:00",30,12.19,37.05,63.76,101.5,39.42,43.19,0.003,0.025,0.011,3.304,34.44,35.92,33.13,0.977,36.59,37.16,29.28,0.359,1.55,0,0.454,30.18,1011.351,0
"2023-06-02 20:00:00",31,12.17,33.58,0.511,0,0.209,0.153,0,0.012,0.005,0.103,31.77,33.1,30.7,0.674,44.68,46.97,36.78,0.757,1.675,0,0.605,334.4,1011.862,0
"2023-06-02 21:00:00",32,12.19,31.52,0,0.014,0,0,0,0.011,0.005,0.001,29.97,30.76,29.53,0.325,48.36,49.89,43.79,1.029,2.675,0,0.768,342.2,1012.55,0
"2023-06-02 22:00:00",33,12.17,29.94,0,0.028,0,0,0,0.01,0.004,0.001,28.65,29.54,28.17,0.303,49.75,56.24,48.34,0.798,2.275,0,0.763,291.9,1012.966,0
"2023-06-02 23:00:00",34,12.19,29.51,0,0.079,0,0,0,0.01,0.004,0.001,28.43,28.79,27.89,0.216,52.23,55.79,49.98,0.802,2.45,0,0.58,142.2,1014.041,0
"2023-06-03 00:00:00",35,12.19,28.92,0,0.008,0,0,0,0.011,0.005,0,27.66,28.39,26.86,0.45,59.45,60.94,51.71,0.772,1.775,0,0.616,220.6,1014.702,0
"2023-06-03 01:00:00",36,12.17,28.57,0,0.037,0,0,0,0.01,0.004,0,27.22,27.43,26.91,0.175,59.38,61.42,57.75,1.48,3.05,0,0.778,338.9,1014.739,0
"2023-06-03 02:00:00",37,12.19,27.42,0,0,0,0,0,0.011,0.005,0,26.18,26.94,25.36,0.5,61.22,63.7,58.71,0.929,1.8,0,0.514,0.365,1014.815,0
"2023-06-03 03:00:00",38,12.18,26.36,0,0.028,0,0,0,0.011,0.005,0,25.38,25.58,25.11,0.129,59.75,62.23,56.02,0.438,1.425,0,0.541,336.3,1014.304,0
"2023-06-03 04:00:00",39,12.18,25.58,0,0.008,0,0,0,0.01,0.004,0,24.62,25.32,23.87,0.342,64.92,65.15,58.34,0.547,2.025,0,0.601,332.8,1013.84,0
"2023-06-03 05:00:00",40,12.17,24.61,0,0,0,0,0,0.011,0.005,0,23.47,23.92,22.74,0.34,70.37,73.1,64.06,0.614,1.575,0,0.567,331.1,1013.974,0
"2023-06-03 06:00:00",41,12.18,24.05,0.114,0.045,0.066,0.021,0,0.02,0.008,0.037,22.92,23.2,22.49,0.163,69.65,70.66,65.66,1.677,2.15,1.2,0.253,318.9,1014.319,0
"2023-06-03 07:00:00",42,12.18,24.06,54.5,105.8,30.7,36.53,0.002,0.221,0.095,2.72,22.27,22.89,21.82,0.287,67.15,71.98,65.99,1.649,2.1,1.025,0.244,351.4,1014.867,0
"2023-06-03 08:00:00",43,12.18,27.17,234.8,370.2,88.7,176.5,0.013,0.967,0.415,10.9,25.13,27.26,22.91,1.393,58.29,67.22,56.95,0.771,1.725,0,0.505,83.7,1015.301,0
"2023-06-03 09:00:00",44,12.17,30.79,448.1,519.2,132,370.5,0.041,2.45,1.051,22.2,28.22,29.39,26.77,0.79,55.52,59.51,53.26,1.007,2.5,0,0.639,160.2,1015.637,0
"2023-06-03 10:00:00",45,12.18,32.7,657,608,169.3,577.3,0.085,4.402,1.888,34.59,28.65,29.59,28.11,0.354,53.56,59.4,53.56,1.715,3.25,0,0.834,122.1,1015.767,0
"2023-06-03 11:00:00",46,12.18,34.55,831,680.8,184.4,743.4,0.138,6.526,2.798,46.17,29.75,30.72,29.17,0.285,51.35,55.68,51.35,1.654,3.975,0,0.81,169.4,1015.383,0
"2023-06-03 12:00:00",47,12.18,35.65,939,721.9,187.8,843,0.18,7.749,3.323,54.19,30.43,31.67,29.33,0.6,46.64,55.21,46.64,1.869,4.875,0,0.949,252.9,1014.573,0
"2023-06-03 13:00:00",48,12.17,36.95,987,743.1,190.1,883,0.196,7.754,3.325,57.57,31.89,32.94,30.99,0.486,44.69,48.4,42.36,2.129,4.475,0,1,228.4,1013.736,0
"2023-06-03 14:00:00",49,12.18,38.72,945,655.4,242.2,837,0.178,5.056,2.168,54.65,33.13,34.21,31.71,0.758,38.89,44.47,37.22,2.117,5.1,0,1.088,155.3,1013.035,0
"2023-06-03 15:00:00",50,12.19,40.16,794.7,569,235.1,702.9,0.131,4.465,1.915,45.03,34.33,35.3,33.63,0.383,37.55,40,35.49,1.416,3.4,0,0.839,276.7,1011.97,0
"2023-06-03 16:00:00",51,12.18,40.65,685.6,580.2,207.8,594,0.087,2.559,1.097,36.5,34.87,35.6,33.88,0.38,34.44,38.14,33.18,1.939,4.15,0,0.928,160.3,1010.846,0
"2023-06-03 17:00:00",52,12.18,41.03,479.1,492.6,165.6,395.7,0.043,0.979,0.42,23.93,36,36.71,34.79,0.449,32.15,34.7,30.38,1.812,4.3,0,0.942,168.3,1009.996,0
"2023-06-03 18:00:00",53,12.18,39.67,272,395.4,110.1,203.6,0.015,0.284,0.122,12.44,35.71,36.66,35.14,0.406,31.59,32.64,30.34,1.944,3.7,0,0.795,97.9,1009.895,0
"2023-06-03 19:00:00",54,12.18,37.34,74.03,146.5,41.84,48.26,0.003,0.028,0.012,3.559,34.69,35.24,33.56,0.466,34.27,34.31,31.37,1.043,2.5,0,0.65,153.6,1010.176,0
"2023-06-03 20:00:00",55,12.19,33.96,0.748,0.006,0.428,0.311,0,0.009,0.004,0.114,32.36,33.54,31.33,0.624,44.06,44.4,33.57,0.304,1.65,0,0.411,97.6,1010.88,0
"2023-06-03 21:00:00",56,12.18,31.82,0,0.067,0,0,0,0.011,0.005,0.001,30.36,31.34,29.37,0.539,36.63,51.73,36.07,1.801,8.65,0,1.762,43.72,1012.412,0
"2023-06-03 22:00:00",57,12.19,29.89,0,0.03,0,0,0,0.01,0.004,0.001,28.61,29.39,27.07,0.744,39.82,39.82,32.85,2.004,5.25,0,0.911,280.3,1014.415,0
"2023-06-03 23:00:00",58,12.19,27.74,0,0.002,0,0,0,0.011,0.005,0,26.4,27.05,25.79,0.372,43.78,44.02,39.54,3.492,5.225,2.125,0.619,207.6,1015.628,0
"2023-06-04 00:00:00",59,12.19,26.8,0,0.028,0,0,0,0.012,0.005,0,25.58,25.81,25.13,0.15,47.62,47.85,43.68,2.22,4.65,0,1.246,18.86,1016.574,0
"2023-06-04 01:00:00",60,12.17,25.55,0,0.027,0,0,0,0.011,0.005,0,24.47,25.08,23.96,0.33,51.08,52.49,47.13,1.478,2.575,0.275,0.48,218,1016.85,0
"2023-06-04 02:00:00",61,12.18,24.68,0,0.017,0,0,0,0.011,0.005,0,23.91,24.35,23.36,0.32,51.71,53.96,49.93,1.224,2.425,0,0.689,0,1016.032,0
"2023-06-04 03:00:00",62,12.18,23.58,0,0.004,0,0,0,0.011,0.005,0,22.84,23.44,22.49,0.152,58.16,58.16,51.63,0.66,2.175,0,0.682,97.5,1015.089,0
"2023-06-04 04:00:00",63,12.18,22.82,0,0.038,0,0,0,0.01,0.004,0,21.86,22.47,21.04,0.353,57.03,61.2,55.84,1.749,2.675,0,0.622,335.1,1014.645,0
"2023-06-04 05:00:00",64,12.18,22.3,0,0.044,0,0,0,0.011,0.005,0,21.4,21.78,21.02,0.233,59.16,59.4,54.09,2.017,2.675,1.175,0.255,333.9,1014.548,0
"2023-06-04 06:00:00",65,12.19,21.62,0.166,0.009,0.076,0.013,0,0.02,0.009,0.041,20.7,21.68,20.07,0.482,58.6,60.61,53.64,2.116,2.95,1.025,0.429,348.9,1014.521,0
"2023-06-04 07:00:00",66,12.17,22.27,63.16,198.5,26.36,35.83,0.002,0.243,0.104,3.02,20.8,21.34,20.02,0.307,58.11,59.48,55.1,1.867,2.95,1.025,0.403,332.1,1014.689,0
"2023-06-04 08:00:00",67,12.17,26.03,262.8,541.3,64.71,185.9,0.015,1.07,0.459,12.27,24.1,26.73,21.19,1.678,42.7,57.31,42.22,0.474,2.025,0,0.618,345,1014.938,0
"2023-06-04 09:00:00",68,12.18,30.4,492.7,703.3,86.2,398,0.047,2.75,1.179,25.36,28.75,30.5,26.74,1.001,37.94,43.42,32.99,0.73,2.3,0,0.713,149.7,1015.228,0
"2023-06-04 10:00:00",69,12.18,32.56,711.5,795,101,619.9,0.098,5.099,2.187,39.43,28.87,29.83,27.83,0.461,37.09,39.8,35.56,1.615,2.75,0,0.611,128.7,1015.44,0
"2023-06-04 11:00:00",70,12.18,34.45,890,856,104.6,792.9,0.158,7.368,3.16,52.16,30,31.14,29.21,0.511,32.56,37.24,30.15,2.17,3.5,0,0.677,196.7,1015.122,0
"2023-06-04 12:00:00",71,12.18,35.85,994,868,115.1,890,0.201,8.5,3.644,59.83,31.31,32.16,29.97,0.461,31.49,33.55,29.49,2.321,4.325,0,0.979,93.5,1014.539,0
"2023-06-04 13:00:00",72,12.18,37.34,1017,836,136.2,909,0.209,8.19,3.513,60.91,32.82,33.43,32,0.357,28.25,32.36,28.06,2.188,4.525,0,1.001,189.9,1013.605,0
"2023-06-04 14:00:00",73,12.19,38.87,984,813,149.6,878,0.195,7.328,3.142,58.57,33.78,34.45,32.89,0.436,26.26,28.96,25.82,1.807,3.725,0,0.904,263.4,1012.835,0
"2023-06-04 15:00:00",74,12.19,40.42,909,782.4,168.7,801,0.158,5.33,2.285,52.42,34.94,36.01,34.15,0.453,24.47,27.22,24.03,2.08,3.775,0,0.832,88.3,1011.963,0
"2023-06-04 16:00:00",75,12.19,41.31,617.9,537.5,170.3,537.5,0.093,1.646,0.706,35.85,36.16,36.99,35.44,0.372,25.99,26.25,23.46,1.939,4.7,0,1.058,203.2,1011.164,0
"2023-06-04 17:00:00",76,12.18,38.03,161.4,30.27,121.3,144,0.033,0.724,0.31,15.22,34.81,35.51,34.15,0.283,29.25,29.35,25.89,1.838,4.725,0,0.97,108.3,1010.41,0
"2023-06-04 18:00:00",77,12.18,36.18,75.63,2.024,64.28,66.75,0.011,0.24,0.103,7.483,34.15,34.31,34.04,0.062,30.13,30.13,27.59,0.438,2.2,0,0.527,81.5,1010.225,0
"2023-06-04 19:00:00",78,12.18,34.22,39.89,35.24,29.91,30.05,0.003,0.031,0.013,3.213,32.55,34.02,30.88,0.728,38.6,40.61,29.73,1.259,2.4,0,0.679,328.7,1010.164,0
"2023-06-04 20:00:00",79,12.18,31.98,0.839,0.014,0.586,0.388,0,0.011,0.005,0.122,30.59,31.24,30.15,0.342,35.72,38.99,31.86,2.861,4.725,1.95,0.636,295.9,1010.535,0
"2023-06-04 21:00:00",80,12.19,31.39,0,0.059,0,0,0,0.011,0.005,0.001,30.36,30.56,30.07,0.114,31.06,36.23,30.91,2.848,3.95,1.7,0.456,273.7,1011.482,0
"2023-06-04 22:00:00",81,12.18,30,0,0,0,0,0,0.013,0.005,0.001,29.02,30.37,27.69,0.781,40.19,41.07,31.1,1.621,3.05,0,0.903,3.729,1012.279,0
"2023-06-04 23:00:00",82,12.18,28.01,0,0.03,0,0,0,0.012,0.005,0,26.9,27.69,26.24,0.382,40.82,45.82,39.29,1.739,2.675,0,0.483,3.703,1012.826,0
"2023-06-05 00:00:00",83,12.17,26.82,0,0.059,0,0,0,0.013,0.006,0,25.94,26.88,25.07,0.439,46,48.9,40.45,1.566,3,0,0.766,338.6,1013.486,0
"2023-06-05 01:00:00",84,12.17,25.92,0,0.012,0,0,0,0.012,0.005,0,24.98,25.97,24.18,0.453,54.99,54.99,44.16,1.574,2.75,0,0.482,338.6,1013.943,0
"2023-06-05 02:00:00",85,12.18,25.18,0,0.058,0,0,0,0.011,0.005,0,24.23,24.99,23.82,0.315,53.62,56.86,52.06,1.984,2.9,0.4,0.447,348.9,1013.82,0
"2023-06-05 03:00:00",86,12.19,25.13,0,0.012,0,0,0,0.012,0.005,0,24.54,24.85,24.21,0.159,55.05,56.75,50.15,1.324,2.375,0,0.548,26.16,1013.971,0
"2023-06-05 04:00:00",87,12.17,24.95,0,0.049,0,0,0,0.011,0.005,0,24.54,24.75,23.97,0.19,57.06,59.5,54.8,0.874,1.775,0,0.571,337.9,1014.364,0
"2023-06-05 05:00:00",88,12.18,24.58,0,0.011,0,0,0,0.013,0.006,0,23.8,24.16,23.47,0.226,62.61,62.93,53.03,1.409,1.9,0.575,0.221,35.19,1014.65,0
"2023-06-05 06:00:00",89,12.17,23.94,0.083,0.011,0.038,0.033,0,0.019,0.008,0.037,23.25,23.57,23.05,0.102,65.89,66.68,60.61,0.623,1.45,0,0.545,341.5,1014.741,0
"2023-06-05 07:00:00",90,12.19,24.16,51.54,88.2,30.24,35.69,0.002,0.225,0.096,2.733,22.84,23.69,22.35,0.359,61.38,68.91,60.48,1.263,2.175,0,0.703,332.8,1015.286,0
"2023-06-05 08:00:00",91,12.18,27.59,236.7,382.2,85.7,174,0.014,1.016,0.436,11.2,25.66,27.05,23.69,1.178,55.13,61.66,54.78,0.324,1.375,0,0.466,291.9,1015.777,0
"2023-06-05 09:00:00",92,12.16,30.87,462.4,569.1,120.1,377.3,0.044,2.616,1.122,23.44,28.1,29.38,26.86,0.714,48.46,55.47,48.4,0.644,1.875,0,0.5,132,1015.914,0
"2023-06-05 10:00:00",93,12.19,32.67,682.1,679.4,144.7,595.5,0.093,4.809,2.062,36.89,28.73,29.51,28.16,0.263,49.98,52.97,48.03,1.482,3.1,0,0.731,202.4,1015.994,0
"2023-06-05 11:00:00",94,12.19,34.26,853,738.5,159.9,759.7,0.147,6.859,2.941,48.42,29.57,30.35,28.83,0.346,47.48,50.26,46.2,1.721,4.25,0,1.123,155.7,1015.679,0
"2023-06-05 12:00:00",95,12.18,35.09,962,768.6,169.7,864,0.189,7.99,3.426,56.34,30.07,31.54,29.15,0.499,42.26,49.75,41.7,2.531,5.05,0,1.138,114.1,1015.118,0
"2023-06-05 13:00:00",96,12.18,36.54,1005,760.9,190.5,898,0.203,7.924,3.398,59.04,31.53,32.18,30.73,0.337,39.16,43.37,38.94,2.563,6.25,0.3,1.18,183.1,1014.413,0
"2023-06-05 14:00:00",97,12.19,37.86,947,635,255.7,845,0.176,6.736,2.888,54.32,32.64,33.4,31.34,0.466,33.28,39.83,32.1,3.048,6.325,0,1.343,119.1,1013.584,0
"2023-06-05 15:00:00",98,12.19,36.71,466.1,186.3,231.7,423.2,0.09,1.108,0.475,29.87,32.51,34.05,29.95,0.846,39.51,39.51,32.17,2.708,6,0,1.162,88.2,1012.959,0
"2023-06-05 16:00:00",99,12.19,33.44,370.8,267.2,153.8,322.3,0.048,2.868,1.23,21.21,29.55,32.15,28.14,1.147,35.95,45.8,35.55,3.742,6.575,0.95,1.222,50.08,1012.612,0
"2023-06-05 17:00:00",100,12.16,34.89,505.4,550.8,160.7,428.6,0.048,1.183,0.507,25.68,30.75,33.35,28.46,1.612,41.78,50.7,33.15,3.172,10.85,0.35,1.961,126.9,1012.412,0
"2023-06-05 18:00:00",101,12.18,34.64,281,429.8,108.3,211.9,0.017,0.308,0.132,13.41,30.51,31.12,30.1,0.242,37.46,41.2,36.49,1.963,4.8,0,0.857,295.8,1012.703,0
"2023-06-05 19:00:00",102,12.19,31.85,78.73,177.4,41.72,51.34,0.003,0.031,0.013,3.862,29.29,30.39,28.88,0.381,41.53,41.7,37.79,2.354,3.55,1.35,0.488,236.5,1012.829,0
"2023-06-05 20:00:00",103,12.19,30.04,1.14,0.008,0.789,0.536,0,0.012,0.005,0.124,28.33,28.94,28.03,0.213,45.15,45.54,41.65,1.016,2.525,0,0.954,9.92,1013.515,0
"2023-06-05 21:00:00",104,12.18,29.58,0,0.008,0,0,0,0.01,0.004,0.001,27.87,28.18,27.32,0.244,46.88,49,44.47,0.696,2.375,0,0.773,284.9,1014.22,0
"2023-06-05 22:00:00",105,12.18,28.8,0,0.026,0,0,0,0.01,0.004,0.001,27.08,27.61,26.64,0.334,44.49,51.7,43.93,1.732,4.525,0,1.075,97.4,1015.343,0
"2023-06-05 23:00:00",106,12.19,27.62,0.01,0.01,0,0,0,0.009,0.004,0.001,25.65,26.75,23.92,0.85,61.66,61.66,43.18,2.518,5.975,0.475,0.918,55.59,1016.865,0
"2023-06-06 00:00:00",107,12.18,24.76,0.155,0,0,0,0,0.011,0.005,0,22.07,23.92,20.57,0.943,75.52,75.52,61.9,2.374,6.025,0,1.201,310.6,1018.583,0
"2023-06-06 01:00:00",108,12.18,23.57,0,0.055,0,0,0,0.011,0.005,0,21.03,21.42,20.51,0.275,74.77,79.11,74.77,1.627,4.5,0,0.863,121.9,1018.912,0
"2023-06-06 02:00:00",109,12.18,21.05,0.894,0.029,0,0.033,0,0.01,0.004,0,19.53,21.4,18.96,0.88,95.3,96.7,74.5,1.402,4.2,0,1.165,28.36,1019.613,0.1
"2023-06-06 03:00:00",110,12.17,20.06,0.124,0.037,0,0.004,0,0.011,0.005,0,18.26,19,17.77,0.418,98.2,100,94.8,0.997,2.525,0,0.678,94.6,1019.871,0
"2023-06-06 04:00:00",111,12.18,20.02,0.002,0.074,0.304,0.932,0,0.01,0.004,0.001,18.33,18.78,18,0.278,96.3,98.9,95.4,0.391,1.475,0,0.492,261.5,1019.685,0
"2023-06-06 05:00:00",112,12.18,20.57,0.01,0.055,0.264,0.655,0,0.012,0.005,0.001,18.91,19.2,18.75,0.138,97.1,98.2,95,0.103,1.025,0,0.253,42.96,1019.296,0
"2023-06-06 06:00:00",113,12.19,20.67,0.227,0.011,0.234,0.188,0,0.018,0.008,0.041,19.26,19.39,19.15,0.055,96.6,98.5,96.5,0.026,0.825,0,0.128,2.764,1019.048,0
"2023-06-06 07:00:00",114,12.18,21.21,58.15,128.6,31.26,37.75,0.002,0.241,0.104,3.001,19.33,20.08,18.94,0.292,96.3,99.3,95.5,0.029,0.875,0,0.146,108.7,1018.671,0
"2023-06-06 08:00:00",115,12.18,23.91,253.4,386.8,98.4,188.9,0.014,1.051,0.451,11.85,20.87,22.2,20.1,0.626,90.3,96.3,88.4,0.266,2.025,0,0.493,135.6,1018.884,0
"2023-06-06 09:00:00",116,12.17,26.35,480.5,550.3,142.8,397,0.045,2.686,1.152,24.75,22.37,22.71,21.91,0.198,82.9,90.3,82.6,0.972,3.025,0,0.888,117,1018.721,0
"2023-06-06 10:00:00",117,12.19,28.48,692.9,682,152.1,605.3,0.096,4.958,2.126,38.88,23.35,24.41,22.43,0.525,74.82,84.8,72.66,1.236,2.8,0,0.676,25.01,1018.237,0
"2023-06-06 11:00:00",118,12.18,30.73,865,739.6,169.1,772.2,0.154,7.175,3.077,51.03,25.02,25.83,24.24,0.395,67.53,75.32,64.8,1.456,3.4,0,0.712,167.2,1017.891,0
